dataset,model_type,algorithm,trials,best_val_rmse_search,test_rmse,test_mae,test_r2,val_rmse,val_mae,val_r2,train_time,epochs,patience,hidden_dim,num_layers,lr,weight_decay,file_path
Clearance_Hepatocyte_AZ,HPO-random,random,10,49.2444953918457,59.67121124267578,35.692893981933594,-0.545045018196106,49.2444953918457,35.68852996826172,0.19450461864471436,86.94926810264587,50,12,512,5,0.004622589001020828,7.068974950624601e-06,runs\Clearance_Hepatocyte_AZ\hpo_Clearance_Hepatocyte_AZ_random.json
Clearance_Hepatocyte_AZ,HPO-sa,sa,10,50.835960388183594,50.29160690307617,35.00833511352539,-0.09749495983123779,50.835960388183594,35.3236198425293,0.14159995317459106,75.05706262588501,50,12,384,5,0.008195441847664155,0.001363461695667969,runs\Clearance_Hepatocyte_AZ\hpo_Clearance_Hepatocyte_AZ_sa.json
Clearance_Microsome_AZ,HPO-abc,abc,10,37.41500473022461,614.2774658203125,65.95130157470703,-10.0,37.41500473022461,24.830167770385742,0.21645110845565796,39.78858280181885,50,12,192,7,0.0008579105479001713,1.4969767772748319e-06,runs\Clearance_Microsome_AZ\hpo_Clearance_Microsome_AZ_abc.json
Clearance_Microsome_AZ,HPO-ga,ga,10,37.41500473022461,614.2774658203125,65.95130157470703,-10.0,37.41500473022461,24.830167770385742,0.21645110845565796,39.74927854537964,50,12,192,7,0.0008579105479001713,1.4969767772748319e-06,runs\Clearance_Microsome_AZ\hpo_Clearance_Microsome_AZ_ga.json
Clearance_Microsome_AZ,HPO-hc,hc,10,37.41500473022461,614.2774658203125,65.95130157470703,-10.0,37.41500473022461,24.830167770385742,0.21645110845565796,40.87142729759216,50,12,192,7,0.0008579105479001713,1.4969767772748319e-06,runs\Clearance_Microsome_AZ\hpo_Clearance_Microsome_AZ_hc.json
Clearance_Microsome_AZ,HPO-pso,pso,10,37.41500473022461,614.2774658203125,65.95130157470703,-10.0,37.41500473022461,24.830167770385742,0.21645110845565796,39.5502815246582,50,12,192,7,0.0008579105479001713,1.4969767772748319e-06,runs\Clearance_Microsome_AZ\hpo_Clearance_Microsome_AZ_pso.json
Clearance_Microsome_AZ,HPO-random,random,10,38.2863655090332,125.84424591064453,34.666481018066406,-7.533100128173828,38.2863655090332,24.517786026000977,0.1795298457145691,53.971364974975586,50,12,128,7,0.001569639638866113,0.004869640941520897,runs\Clearance_Microsome_AZ\hpo_Clearance_Microsome_AZ_random.json
Clearance_Microsome_AZ,HPO-sa,sa,10,38.07986068725586,40.86054229736328,24.747533798217773,0.10040223598480225,38.07986068725586,24.503276824951172,0.18835675716400146,60.13256573677063,50,12,384,5,0.00801895358468179,0.0016023606180144792,runs\Clearance_Microsome_AZ\hpo_Clearance_Microsome_AZ_sa.json
Half_Life_Obach,HPO-abc,abc,10,15.642943382263184,20.367801666259766,8.47891902923584,0.11893892288208008,15.642943382263184,9.728148460388184,0.9781000018119812,50.78044056892395,50,12,256,5,0.0008753715188811553,0.00018236623241944314,runs\Half_Life_Obach\hpo_Half_Life_Obach_abc.json
Half_Life_Obach,HPO-ga,ga,10,15.642943382263184,20.367801666259766,8.47891902923584,0.11893892288208008,15.642943382263184,9.728148460388184,0.9781000018119812,50.83041191101074,50,12,256,5,0.0008753715188811553,0.00018236623241944314,runs\Half_Life_Obach\hpo_Half_Life_Obach_ga.json
Half_Life_Obach,HPO-hc,hc,10,15.775602340698242,21.32276725769043,8.200116157531738,0.03438323736190796,15.775602340698242,9.950461387634277,0.9777269959449768,51.62283778190613,50,12,192,7,0.00037081137876300146,1.245366729156985e-06,runs\Half_Life_Obach\hpo_Half_Life_Obach_hc.json
Half_Life_Obach,HPO-pso,pso,10,15.642943382263184,20.367801666259766,8.47891902923584,0.11893892288208008,15.642943382263184,9.728148460388184,0.9781000018119812,52.15192770957947,50,12,256,5,0.0008753715188811553,0.00018236623241944314,runs\Half_Life_Obach\hpo_Half_Life_Obach_pso.json
Half_Life_Obach,HPO-random,random,10,15.3831205368042,22.249011993408203,8.287049293518066,-0.05133020877838135,15.3831205368042,9.886056900024414,0.9788214564323425,25.796903371810913,50,12,128,4,0.0003823475224675187,0.0002801635158716258,runs\Half_Life_Obach\hpo_Half_Life_Obach_random.json
Half_Life_Obach,HPO-sa,sa,10,17.335247039794922,20.907785415649414,9.0146484375,0.07160276174545288,17.335247039794922,12.023904800415039,0.9731053113937378,71.09913182258606,50,12,384,5,0.009922870495486437,0.0016249276583757883,runs\Half_Life_Obach\hpo_Half_Life_Obach_sa.json
