Drug_ID,SMILES,Y,MW,LogP,TPSA,HBA,HBD,NumRotatableBonds,NumAromaticRings,FractionCSP3,NumHeavyAtoms,NumRings
CHEMBL296035,CCc1cccc2cc(C(O)CNC(C)(C)C)oc12,2.3,261.36499999999995,3.4167000000000014,45.4,3,2,4,2,0.5,19,2
CHEMBL1496,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,2.0,481.5460000000002,2.4017,140.92,7,3,10,2,0.4090909090909091,33,2
CHEMBL108111,N=C(N)c1ccc(C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N2CCC(OCC(=O)O)CC2)cc1,2.1,468.51000000000033,1.1095700000000002,166.04,6,5,9,2,0.3333333333333333,34,3
CHEMBL84,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,2.3,421.4530000000002,1.8468000000000002,104.89,8,2,3,3,0.34782608695652173,31,5
CHEMBL1504,CC1(C)O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,2.4,434.50400000000025,2.4188000000000005,93.06,6,2,2,0,0.75,31,5
CHEMBL266195,C=CCc1ccccc1OCC(O)CNC(C)C,2.5,249.35399999999996,2.1528,41.49,3,2,8,1,0.4666666666666667,18,1
CHEMBL646,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2,2.7,343.21700000000004,4.233520000000002,43.07,4,0,1,3,0.11764705882352941,23,4
CHEMBL56564,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1c[nH]c3ccccc13)C2,5.6,284.3590000000001,2.9499000000000013,45.33,3,1,2,2,0.47058823529411764,21,4
CHEMBL297302,O=C(CCCN1CCC(n2c(O)nc3ccccc32)CC1)c1ccc(F)cc1,5.8,381.4510000000002,4.181000000000004,58.36,5,1,6,3,0.36363636363636365,28,4
CHEMBL434,CC(C)NCC(O)c1ccc(O)c(O)c1,0.41,211.261,1.1291999999999998,72.72,4,4,4,1,0.45454545454545453,15,1
CHEMBL526,CC(C)c1cccc(C(C)C)c1O,3.2,178.27499999999995,3.6390000000000025,20.23,1,1,2,1,0.5,13,1
CHEMBL135400,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,5.2,388.8150000000001,1.5679999999999998,91.75999999999999,7,0,2,2,0.35294117647058826,27,4
CHEMBL459,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,5.9,211.21699999999998,0.4423000000000001,103.78000000000002,4,4,3,1,0.3,15,1
CHEMBL54,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,35.0,375.87100000000015,4.425600000000004,40.540000000000006,3,1,6,2,0.38095238095238093,26,3
CHEMBL417,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,36.0,543.5250000000003,0.0012999999999993017,206.07,12,6,5,2,0.4444444444444444,39,5
CHEMBL674,CCC(CC)O[C@@H]1C=C(C(=O)O)C[C@H](N)[C@H]1NC(C)=O,1.8,284.356,0.8069000000000008,101.65,4,3,6,0,0.7142857142857143,20,1
CHEMBL27,CC(C)NCC(O)COc1cccc2ccccc12,3.4,259.34900000000005,2.5775000000000006,41.489999999999995,3,2,6,2,0.375,19,2
CHEMBL1095284,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3c[nH]nn3)CS[C@H]12)c1ccc(O)cc1,1.2,462.5130000000001,0.041000000000000425,174.53,9,5,7,2,0.2777777777777778,31,4
CHEMBL7413,C=CCC1(C(C)C#CCC)C(=O)NC(=O)N(C)C1=O,1.6,262.30899999999997,1.3066,66.48,3,1,3,0,0.5,19,1
CHEMBL1614640,Cn1cc(NC(=O)Nc2cc(C(=O)Nc3cc(C(=O)Nc4ccc5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c5c4)n(C)c3)n(C)c2)cc1C(=O)Nc1cc(C(=O)Nc2ccc3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c3c2)n(C)c1,730.0,1121.136,4.987000000000004,394.72999999999996,17,10,14,8,0.08888888888888889,76,8
CHEMBL1073,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,3.3,445.54500000000024,2.0781199999999993,130.14999999999998,6,3,7,2,0.42857142857142855,31,3
CHEMBL897,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,5.9,285.36499999999995,2.1955,74.68,3,1,7,1,0.46153846153846156,19,1
CHEMBL280481,CN(C)C(=O)CCS[C@H](SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,2.3,515.1000000000001,6.476600000000006,70.5,5,1,11,3,0.2692307692307692,34,3
CHEMBL643,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,14.0,284.428,4.239400000000003,6.48,3,0,3,2,0.29411764705882354,20,3
CHEMBL1565476,CCCC1C(=O)N2C(N(C)C)=Nc3ccc(C)cc3N2C1=O,17.0,300.3620000000001,2.0642199999999997,56.220000000000006,4,0,2,1,0.4375,22,3
CHEMBL1471,C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,13.0,534.4320000000001,4.952100000000003,83.24000000000001,5,2,6,3,0.391304347826087,37,4
CHEMBL192,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,3.9,474.5870000000004,1.6109,113.41999999999999,8,1,7,3,0.5,33,4
CHEMBL551786,Cc1cccc(C)c1NC(=O)NCCCNC(C)C,5.0,263.385,2.813040000000001,53.160000000000004,2,3,6,1,0.5333333333333333,19,1
CHEMBL826,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,5.1,320.324,0.6633000000000002,87.46000000000001,6,2,3,2,0.4,23,3
CHEMBL852,N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1.0,305.205,1.925,66.56,3,2,8,1,0.46153846153846156,19,1
CHEMBL1213252,O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,2.4,314.72800000000007,2.5827,78.75999999999999,3,2,2,2,0.0625,22,3
CHEMBL655,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,3.1,325.77400000000006,4.324220000000002,30.18,3,0,1,3,0.1111111111111111,23,4
CHEMBL513301,COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,3.1,435.4810000000003,1.2673,132.5,10,2,6,2,0.55,31,3
CHEMBL778,Cc1cccc([C@H](C)c2c[nH]cn2)c1C,2.2,200.28500000000003,3.1783400000000013,28.68,1,1,2,2,0.3076923076923077,15,2
CHEMBL3301800,CC=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,1.2,389.4330000000001,0.7067000000000008,132.96,6,4,5,1,0.2777777777777778,27,3
CHEMBL1614656,CCC(CC)COC(C(=O)OCCN(C)C)(c1ccccc1)c1ccccc1,34.0,383.53200000000004,4.4878000000000045,38.77,4,0,11,2,0.4583333333333333,28,2
CHEMBL660,NC12CC3CC(CC(C3)C1)C2,16.0,151.253,1.9139,26.02,1,1,0,0,1.0,11,4
CHEMBL1117,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,16.0,497.5000000000002,1.0202999999999998,176.60999999999999,10,5,3,2,0.4230769230769231,36,5
CHEMBL578211,CN1C(=O)CC[C@H]1c1cccnc1,17.0,176.21900000000002,1.3749,33.2,2,0,1,1,0.4,13,2
CHEMBL1614664,Cc1cc(O)c2c(=O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(CO)c8c1c2c(c34)c(c65)c78,20.0,520.4490000000004,4.2649200000000045,175.75,9,7,1,8,0.06666666666666667,39,8
CHEMBL423,CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,17.0,307.434,2.3933999999999997,50.72,4,2,11,1,0.6666666666666666,22,2
CHEMBL119,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,17.0,369.4250000000001,2.740520000000001,117.54,8,3,6,3,0.2631578947368421,27,3
CHEMBL505,CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,22.0,274.795,3.8186000000000027,16.130000000000003,2,0,5,2,0.3125,19,2
CHEMBL90555,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,23.0,824.9719999999999,3.5175000000000027,171.17,12,3,8,3,0.5652173913043478,60,9
CHEMBL11,CN(C)CCCN1c2ccccc2CCc2ccccc21,16.0,280.415,3.8750000000000027,6.48,2,0,4,2,0.3684210526315789,21,3
CHEMBL1614667,C=C(C)O[C@@]12CO[C@@H]1C[C@@H]1C[C@@]13C(=O)[C@H](OC(C)=O)C1=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@H](OC(=O)c4ccccc4)[C@H]23)C1(C)C,20.0,829.9400000000002,5.456600000000004,193.21999999999997,13,3,10,2,0.5434782608695652,60,7
CHEMBL269732,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,26.0,804.0310000000001,4.639000000000004,178.35999999999996,12,3,7,0,0.7727272727272727,57,4
CHEMBL1464,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,29.0,308.3330000000001,3.609600000000003,67.50999999999999,4,1,4,3,0.15789473684210525,23,3
CHEMBL1762,Cc1cccc(C)c1NC(=O)C(C)N,12.0,192.262,1.58914,55.120000000000005,2,2,2,1,0.36363636363636365,14,1
CHEMBL11672,CN(C(=O)c1c(O)c2ccccc2n(C)c1=O)c1ccccc1,31.0,308.337,2.5207000000000006,62.540000000000006,4,1,2,3,0.1111111111111111,23,3
CHEMBL1136,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C,12.0,812.0179999999997,4.929200000000005,171.85,14,1,11,2,0.7209302325581395,58,5
CHEMBL20,CC(=O)Nc1nnc(S(N)(=O)=O)s1,13.0,222.251,-0.8561000000000003,115.03999999999999,6,2,2,1,0.25,13,1
CHEMBL45816,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,13.0,495.6390000000002,5.270900000000005,67.45,5,1,11,3,0.5172413793103449,36,4
CHEMBL248702,CCN[C@@H](C)Cc1cccc(C(F)(F)F)c1,14.0,231.26099999999997,3.2459000000000024,12.03,1,1,4,1,0.5,16,1
CHEMBL344478,COc1cc([C@@H]2c3cc4c(cc3C(OC3OC5COC(C)OC5C(O)C3N)C3COC(=O)[C@@H]32)OCO4)cc(OC)c1O,14.0,587.5780000000003,1.304999999999999,166.62,13,3,5,2,0.5517241379310345,42,7
CHEMBL275528,c1ccc(C2(N3CCCCC3)CCCCC2)cc1,16.0,243.39399999999992,4.331900000000004,3.24,1,0,2,1,0.6470588235294118,18,3
CHEMBL72,CNCCCN1c2ccccc2CCc2ccccc21,22.0,266.388,3.5328000000000026,15.27,2,1,4,2,0.3333333333333333,20,3
CHEMBL1422,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,12.0,407.31800000000015,2.0164999999999997,77.04,5,1,4,2,0.4375,28,3
CHEMBL850,C[C@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@@H](C)N1,20.0,392.4060000000002,2.0816,100.59,6,3,3,2,0.47368421052631576,28,4
CHEMBL553025,CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,26.0,778.9469999999999,4.753600000000004,133.87,11,2,7,3,0.5333333333333333,57,9
CHEMBL651,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,31.0,309.45300000000003,4.292000000000004,20.310000000000002,2,0,7,2,0.38095238095238093,23,2
CHEMBL1433,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,14.0,444.44000000000017,-0.3475999999999985,181.62,9,6,2,1,0.4090909090909091,32,4
CHEMBL87543,CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,6.5,370.9240000000001,4.788500000000004,23.55,2,0,5,2,0.4090909090909091,26,3
CHEMBL507870,CCCCCCCCCCNCCN[C@@]1(C)C[C@H](O[C@H]2[C@H](Oc3c4cc5cc3Oc3ccc(cc3Cl)[C@@H](O)[C@@H](NC(=O)[C@@H](CC(C)C)NC)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]5C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c5cc(O)c(CNCP(=O)(O)O)c(O)c5-c5cc3ccc5O)[C@H](O)c3ccc(c(Cl)c3)O4)O[C@H](CO)[C@@H](O)[C@@H]2O)O[C@@H](C)[C@H]1O,6.7,1755.6580000000004,2.692200000000017,598.0900000000001,28,23,30,5,0.525,121,12
CHEMBL1757,C[C@@H]1O[C@@H]1P(=O)(O)O,1.9,138.059,-0.09110000000000007,70.06,2,2,1,0,1.0,8,1
CHEMBL1614663,CC(=O)O[C@H]1C[C@]2(C)CC[C@H]3[C@@H]4C[C@H](N5CC[N+](C)(C)CC5)[C@H](OC(C)=O)[C@@]4(C)CC[C@@H]3[C@@]2(C)C[C@@H]1N1CC[N+](C)(C)CC1.[Br-].[Br-],1.9,776.74,-1.9683999999999993,59.08,6,0,4,0,0.9444444444444444,46,6
CHEMBL1560,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,2.0,217.28999999999996,0.6279000000000001,57.61,3,2,3,0,0.7777777777777778,14,1
CHEMBL75753,O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,7.7,339.3920000000002,-0.23669999999999924,103.29,6,4,8,1,0.5625,24,2
CHEMBL13,COCCc1ccc(OCC(O)CNC(C)C)cc1,3.6,267.36899999999997,1.6132,50.72,4,2,9,1,0.6,19,1
CHEMBL581,O=C(O)[C@@H]1C[C@@H](C2CCCCC2)CN1C(=O)CP(=O)(O)CCCCc1ccccc1,9.4,435.5010000000002,4.161700000000003,94.91000000000001,3,2,9,1,0.6521739130434783,30,3
CHEMBL1440,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,9.4,444.44000000000017,-0.21439999999999837,181.61999999999998,9,6,2,1,0.4090909090909091,32,4
CHEMBL1481,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,9.95,490.6260000000003,3.0740000000000016,124.68,5,3,7,1,0.5416666666666666,34,3
CHEMBL7728,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,4.9,236.27099999999993,1.2012999999999998,66.48,3,1,1,0,0.5833333333333334,17,2
CHEMBL14370,CCOc1ccccc1OC(c1ccccc1)C1CNCCO1,10.0,313.39700000000005,3.1938000000000004,39.72,4,1,6,2,0.3684210526315789,23,3
CHEMBL1730,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(C)=O)CS[C@H]12)c1csc(N)n1,1.2,455.47400000000016,-0.6224999999999987,173.51,11,3,7,1,0.375,30,3
CHEMBL1599,CC(=O)OCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1,1.2,423.4720000000001,0.4754000000000007,125.89999999999999,8,2,7,1,0.35294117647058826,28,3
CHEMBL623,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1.2,470.01700000000034,3.5519000000000025,55.53,7,0,10,3,0.44,33,4
CHEMBL1200490,CC(=O)N[C@H](Cc1ccc2ccccc2c1)C(=O)N[C@H](Cc1ccc(Cl)cc1)C(=O)N[C@H](Cc1cccnc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H](CCCNC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)C(N)=O,12.0,1431.0640000000003,-0.506130000000012,495.66999999999985,16,17,38,5,0.42857142857142855,102,6
CHEMBL1614652,O=C1c2ccccc2S(=O)(=O)N1CCCCNC[C@H]1CCc2ccccc2O1,1.2,400.50000000000017,2.5947000000000005,75.71000000000001,5,1,7,2,0.38095238095238093,28,4
CHEMBL1679,Nc1nc(=O)c2c([nH]1)NCC(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)N2C=O,1.3,473.4460000000002,-0.7310999999999974,219.83999999999997,9,7,10,2,0.3,34,3
CHEMBL1428,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,1.3,418.44600000000014,2.9708000000000014,117.0,8,1,8,1,0.42857142857142855,30,2
CHEMBL1460,O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,1.4,236.23099999999997,-0.21050000000000008,93.03,6,2,2,2,0.5,17,3
CHEMBL1200826,O=C([O-])[O-].[Li+].[Li+],7.8,73.89,-8.439,63.19,3,0,0,0,0.0,6,0
CHEMBL32,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,8.2,401.4380000000002,2.3705000000000007,83.80000000000001,6,2,4,2,0.5238095238095238,29,5
CHEMBL475534,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,8.2,360.36600000000004,2.5657000000000005,107.77000000000001,7,1,5,1,0.3333333333333333,26,2
CHEMBL6273,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,8.6,369.3430000000002,1.6991999999999998,65.78,5,1,4,2,0.4117647058823529,26,3
CHEMBL611,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,9.0,387.44000000000017,1.0567999999999995,103.04,8,1,4,2,0.5263157894736842,28,4
CHEMBL666,O=C(O)P(=O)(O)O,4.7,126.00399999999998,-0.1579000000000001,94.83,2,3,1,0,0.0,7,0
CHEMBL33986,Oc1ccc2c(c1)[C@@]13CCCC[C@@]1(O)[C@@H](C2)N(CC1CCC1)CC3,4.8,327.46800000000013,3.3656000000000015,43.7,3,2,2,1,0.7142857142857143,24,5
CHEMBL787,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,5.0,586.1970000000001,8.948000000000002,70.42,4,2,12,4,0.3142857142857143,41,5
CHEMBL141,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,9.1,229.261,-0.5941000000000001,90.36999999999999,7,2,2,1,0.5,15,2
CHEMBL1480,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,10.0,384.259,3.9643000000000033,64.63,5,1,4,1,0.3333333333333333,25,2
CHEMBL31,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,10.0,375.40000000000015,1.9804,83.80000000000001,6,2,4,2,0.47368421052631576,27,4
CHEMBL53292,Cc1cc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)no1,33.0,335.3410000000001,1.48242,112.74,6,2,2,2,0.14285714285714285,23,3
CHEMBL939,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,34.0,446.9100000000004,4.275600000000003,68.74000000000001,7,1,8,3,0.36363636363636365,31,4
CHEMBL1434,CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O,17.0,457.48300000000023,0.1866000000000017,164.63,9,5,3,1,0.43478260869565216,33,4
CHEMBL1908351,Cc1cnc(NCCCN(C)C)c2c1[nH]c1ccc3cc(O)ccc3c12,19.0,348.4500000000001,4.246920000000004,64.18,4,3,5,4,0.2857142857142857,26,4
CHEMBL272080,CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](N)C[C@H]2NC(=O)[C@@H](O)CN)OC[C@]1(C)O,24.0,569.6090000000002,-7.5244000000000115,297.72,16,12,9,0,0.9545454545454546,39,3
CHEMBL343118,CSCO[C@H]1C[C@H]2OC[C@@]2(OC(C)=O)C2[C@H](OCc3ccccc3)[C@]3(O)CC(OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C([C@@H](OC(C)=O)C(=O)[C@@]21C)C3(C)C,32.0,900.0559999999999,5.440300000000005,193.21999999999997,14,3,14,3,0.4897959183673469,64,7
CHEMBL490,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,13.0,329.3710000000001,3.326500000000002,39.72,4,1,4,2,0.3684210526315789,24,4
CHEMBL86304,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,1.5,268.74399999999997,1.4020000000000006,41.57000000000001,3,1,4,1,0.46153846153846156,18,2
CHEMBL86,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,7.2,299.8020000000001,2.0023999999999997,67.59,4,2,7,1,0.5,20,1
CHEMBL1201244,C=CC[N+]1([C@H]2C[C@H]3[C@@H]4CC[C@H]5C[C@H](O)[C@@H](N6CCOCC6)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2OC(C)=O)CCCC1,1.6,529.7860000000004,4.407500000000003,59.00000000000001,5,1,5,0,0.90625,38,6
CHEMBL511142,CO[C@@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,3.2,467.6500000000003,4.413800000000004,62.16,5,2,4,1,0.7931034482758621,34,8
CHEMBL723,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12,2.4,406.482,3.738000000000002,75.74000000000001,5,3,10,4,0.25,30,4
CHEMBL1219,COCCCOc1ccnc(C[S+]([O-])c2nc3ccccc3[nH]2)c1C,1.0,359.451,2.989420000000001,83.09,5,1,8,3,0.3333333333333333,25,3
CHEMBL60542,CC(C)=CCN1CC[C@]2(C)c3cc(O)ccc3C[C@H]1[C@H]2C,2.5,285.43100000000004,3.8826000000000027,23.47,2,1,2,1,0.5789473684210527,21,3
CHEMBL1256734,CC1(C)S[C@@H]2[C@H](NC(=O)C(c3ccccc3)S(=O)(=O)O)C(=O)N2[C@H]1C(=O)O,1.2,414.4610000000002,0.2472000000000002,141.07999999999998,6,3,5,1,0.4375,27,3
CHEMBL328250,CN(C)Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,2.1,351.8410000000001,3.333300000000002,46.31,5,0,3,3,0.21052631578947367,25,4
CHEMBL2051955,C[C@@H]1CC(=O)NN=C1c1ccc(NN=C(C#N)C#N)cc1,1.1,280.291,1.3617599999999999,113.42999999999998,6,2,3,1,0.21428571428571427,21,2
CHEMBL742,CNC1(c2ccccc2Cl)CCCCC1=O,2.8,237.7299999999999,2.897800000000001,29.1,2,1,2,1,0.46153846153846156,16,2
CHEMBL1237,NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,42.0,405.49500000000023,1.2352000000000007,132.95999999999998,5,4,12,1,0.5714285714285714,29,2
